insert into medicamento values(	1,	'Ácido Acetilsalicilico Rathiopharm',	'3314382',	'Ácido Acetilsalicilico',	'500 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.10 - Analgésicos e Antipiréticos', 'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	2.5,	121	);
insert into medicamento values(	2,	'Atenolol Generis 50 mg Comprimidos Revestidos',	'3685096',	'Atenolol',	'50 mg',	'Blister - 60 unidade(s)',	'Comprimido revestido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho Cardiovascular',	'3.4 Anti-hipertensores',	'3.4.4.2.1 Depressores da actividade adrenérgica, bloqueadores beta, seletivos cardíacos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	3.94,	993	);
insert into medicamento values(	3,	'Atropocil',	'9935007',	'Atropina',	'10 mg/ml',	'Frasco conta-gotas - 1 unidade(s) - 10 ml',	'Colírio, solução',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'15 - Medicamentos usados em afeções oculares',	'15.3 - Midriáticos e cicloplégicos',	'15.3.2 - Anticolinérgicos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.4,	0.6,	0.52,	5.16, 60.);
insert into medicamento values(	4,	'Epipen',	'5592043',	'Adrenalina',	'0.15 mg/0.3 ml',	'Seringa pré-cheia - 1 unidade(s) - 2 ml',	'Solução injetável em seringa pré-cheia',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'10 - Medicação antialérgica',	'10.3 - Simpaticomiméticos',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.4,	0.6,	0.52,	57.05,	842	);
insert into medicamento values(	5,	'Filotempo',	'9477349',	'Aminofilina',	'225 mg',	'Blister - 60 unidade(s)',	'Comprimido de libertação prolongada',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'5 - Aparelho respiratório',	'5.1 - Antiasmáticos e broncodilatadores',	'5.1.4 - Xantinas',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.64,	219	);																		
insert into medicamento values(	6,	'Ácido Fólico Generis',	'5337928',	'Ácido fólico',	'5 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'4 - Sangue',	'4.1 - Antianémicos',	'4.1.2 - Medicamentos para tratamento das anemias megaloblásticas',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	2.24,	155	);
insert into medicamento values(	7,	'Adt',	'5003074',	'Amitriptilina',	'10 mg',	'Blister - 20 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.9 - Psicofármacos',	'2.9.3 - Antidepressores',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	1.60,	325	);																																								
insert into medicamento values(	8,	'Amiodarona Aurobindo',	'5676416',	'Amiodarona',	'200 mg',	'Blister - 10 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho Cardiovascular',	'3.2 - Antiarrítmicos',	'3.2.3 - Prolongadores da repolarização (classe III)',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.74,	0.82,	0.9,	1.00,	2.09,	863	);
insert into medicamento values(	9,	'Zentel',	'8644815',	'Albendazol',	'400 mg',	'Blister - 1 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'1 - Medicamentos anti-infecciosos',	'1.4 - Antiparasitários',	'1.4.1 - Anti-helmínticos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	4.24,	850	);																			
insert into medicamento values(	10,	'Ulcerase',	'8415802',	'Colagenase',	'0.6 U/g',	'Bisnaga - 1 unidade(s) - 30 g',	'Pomada',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'13 - Medicamentos usados em afeções cutâneas',	'13.8 - Outros medicamentos usados em dermatologia',	'13.8.1 - Preparações enzimáticas e produtos aparentados',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	15.32,	148	);																																						
insert into medicamento values(	11,	'Captopril Carencil 25 mg Comprimidos',	'5672795',	'Captopril',	'25 mg',	'Blister - 60 unidade(s)',	'Comprimido revestido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho Cardiovascular',	'3.4 Anti-hipertensores',	'3.4.2.1 - Modificadores do eixo renina angiotensina: Inibidores da enzima de conversão da angiotensina',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	5.05,	910	);
insert into medicamento values(	12,	'Toseína',	'4792883',	'Codeína',	'2 mg/ml',	'Frasco - 1 unidade(s) - 250 ml',	'Solução oral',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'5 - Aparelho respiratório',	'5.2 - Antitússicos e expetorantes',	'5.2.1 - Antitússicos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	4.06,	709	);
